EntityCode,ID,Category,Name,Tags
25140500,11247,Control Measure : Line,Maneuver Lines : Principal Direction of Fire,Control Measure;Maneuver Lines;Principal Direction of Fire;gct_two_line;G*GPDLP---****X;MAIN;Line;Maneuver Lines : Principal Direction of Fire;25140500
25140601,11230,Control Measure : Line,Maneuver Lines : Direction of Attack : Friendly Aviation,Control Measure;Maneuver Lines;Direction of Attack;Friendly Aviation;gct_arrow;G*GPOLKA--****X;MAIN;Line;Maneuver Lines : Direction of Attack : Friendly Aviation;25140601
25140602,11231,Control Measure : Line,Maneuver Lines : Direction of Attack : Friendly Direction of Main Attack,Control Measure;Maneuver Lines;Direction of Attack;Friendly Direction of Main Attack;gct_arrow;G*GPOLKGM-****X;MAIN;Line;Maneuver Lines : Direction of Attack : Friendly Direction of Main Attack;25140602
25140603,11232,Control Measure : Line,Maneuver Lines : Direction of Attack : Friendly Direction of Supporting Attack,Control Measure;Maneuver Lines;Direction of Attack;Friendly Direction of Supporting Attack;gct_arrow;G*GPOLKGS-****X;MAIN;Line;Maneuver Lines : Direction of Attack : Friendly Direction of Supporting Attack;25140603
25140604,11233,Control Measure : Line,Maneuver Lines : Direction of Attack : Friendly Planned or On Order,Control Measure;Maneuver Lines;Direction of Attack;Friendly Planned or On Order;gct_arrow;NEW_AT_2525D;MAIN;Line;Maneuver Lines : Direction of Attack : Friendly Planned or On Order;25140604
25140605,11229,Control Measure : Line,Maneuver Lines : Direction of Attack : Feint,Control Measure;Maneuver Lines;Direction of Attack;Feint;gct_arrow;G*GPPF----****X;MAIN;Line;Maneuver Lines : Direction of Attack : Feint;25140605
25140606,8912,Control Measure : Line,Maneuver Lines : Direction of Attack : Enemy Confirmed,Control Measure;Maneuver Lines;Direction of Attack;Enemy Confirmed;gct_arrow;NEW_AT_2525D;MAIN;Line;Maneuver Lines : Direction of Attack : Enemy Confirmed;25140606
25140606,11227,Control Measure : Line,Maneuver Lines : Direction of Attack : Enemy Confirmed,Control Measure;Maneuver Lines;Direction of Attack;Enemy Confirmed;gct_arrow;NEW_AT_2525D;MAIN;Line;Maneuver Lines : Direction of Attack : Enemy Confirmed;25140606
25140607,8913,Control Measure : Line,Maneuver Lines : Direction of Attack : Enemy Templated or Suspected,Control Measure;Maneuver Lines;Direction of Attack;Enemy Templated or Suspected;gct_arrow;NEW_AT_2525D;MAIN;Line;Maneuver Lines : Direction of Attack : Enemy Templated or Suspected;25140607
25140607,11228,Control Measure : Line,Maneuver Lines : Direction of Attack : Enemy Templated or Suspected,Control Measure;Maneuver Lines;Direction of Attack;Enemy Templated or Suspected;gct_arrow;NEW_AT_2525D;MAIN;Line;Maneuver Lines : Direction of Attack : Enemy Templated or Suspected;25140607
25140800,11242,Control Measure : Line,Maneuver Lines : Infiltration Lane,Control Measure;Maneuver Lines;Infiltration Lane;gct_parallel_lines_mid_line;G*GPOLI---****X;MAIN;Line;Maneuver Lines : Infiltration Lane;25140800
25141400,11226,Control Measure : Line,Maneuver Lines : Bridgehead Line,Control Measure;Maneuver Lines;Bridgehead Line;gct_freehand_line;G*GPSLB---****X;MAIN;Line;Maneuver Lines : Bridgehead Line;25141400
25141500,11241,Control Measure : Line,Maneuver Lines : Holding Line,Control Measure;Maneuver Lines;Holding Line;gct_freehand_line;G*GPSLH---****X;MAIN;Line;Maneuver Lines : Holding Line;25141500
25141700,11225,Control Measure : Line,Maneuver Lines : Ambush,Control Measure;Maneuver Lines;Ambush;gct_arrow_with_tail;G*GPSLA---****X;MAIN;Line;Maneuver Lines : Ambush;25141700
25151204,11206,Control Measure : Line,Maneuver Areas : Battle Position : Contain,Control Measure;Maneuver Areas;Battle Position;Contain;gct_u_or_t_shape;G*TPJ-----****X;MAIN;Line;Maneuver Areas : Battle Position : Contain;25151204
25151205,11207,Control Measure : Line,Maneuver Areas : Battle Position : Retain,Control Measure;Maneuver Areas;Battle Position;Retain;gct_circle;G*TPQ-----****X;MAIN;Line;Maneuver Areas : Battle Position : Retain;25151205
25151401,11199,Control Measure : Line,Maneuver Areas : Axis of Advance : Friendly Airborne/Aviation,Control Measure;Maneuver Areas;Axis of Advance;Friendly Airborne/Aviation;gct_arrow_with_offset;G*GPOLAV--****X;MAIN;Line;Maneuver Areas : Axis of Advance : Friendly Airborne/Aviation;25151401
25151402,11195,Control Measure : Line,Maneuver Areas : Axis of Advance : Attack Helicopter,Control Measure;Maneuver Areas;Axis of Advance;Attack Helicopter;gct_arrow_with_offset;G*GPOLAR--****X;MAIN;Line;Maneuver Areas : Axis of Advance : Attack Helicopter;25151402
25151403,11200,Control Measure : Line,Maneuver Areas : Axis of Advance : Main Attack,Control Measure;Maneuver Areas;Axis of Advance;Main Attack;gct_arrow_with_offset;G*GPOLAGM-****X;MAIN;Line;Maneuver Areas : Axis of Advance : Main Attack;25151403
25151404,11201,Control Measure : Line,Maneuver Areas : Axis of Advance : Supporting Attack,Control Measure;Maneuver Areas;Axis of Advance;Supporting Attack;gct_arrow_with_offset;G*GPOLAGS-****X;MAIN;Line;Maneuver Areas : Axis of Advance : Supporting Attack;25151404
25151405,11202,Control Measure : Line,Maneuver Areas : Axis of Advance : Supporting Attack Planned or On Order,Control Measure;Maneuver Areas;Axis of Advance;Supporting Attack Planned or On Order;gct_arrow_with_offset;NEW_AT_2525D;MAIN;Line;Maneuver Areas : Axis of Advance : Supporting Attack Planned or On Order;25151405
25151406,11198,Control Measure : Line,Maneuver Areas : Axis of Advance : Feint,Control Measure;Maneuver Areas;Axis of Advance;Feint;gct_arrow_with_offset;G*GPPA----****X;MAIN;Line;Maneuver Areas : Axis of Advance : Feint;25151406
25151407,8918,Control Measure : Line,Maneuver Areas : Axis of Advance : Enemy Confirmed,Control Measure;Maneuver Areas;Axis of Advance;Enemy Confirmed;gct_arrow_with_offset;NEW_AT_2525D;MAIN;Line;Maneuver Areas : Axis of Advance : Enemy Confirmed;25151407
25151407,11196,Control Measure : Line,Maneuver Areas : Axis of Advance : Enemy Confirmed,Control Measure;Maneuver Areas;Axis of Advance;Enemy Confirmed;gct_arrow_with_offset;NEW_AT_2525D;MAIN;Line;Maneuver Areas : Axis of Advance : Enemy Confirmed;25151407
25151408,8919,Control Measure : Line,Maneuver Areas : Axis of Advance : Enemy Templated or Suspected,Control Measure;Maneuver Areas;Axis of Advance;Enemy Templated or Suspected;gct_arrow_with_offset;NEW_AT_2525D;MAIN;Line;Maneuver Areas : Axis of Advance : Enemy Templated or Suspected;25151408
25151408,11197,Control Measure : Line,Maneuver Areas : Axis of Advance : Enemy Templated or Suspected,Control Measure;Maneuver Areas;Axis of Advance;Enemy Templated or Suspected;gct_arrow_with_offset;NEW_AT_2525D;MAIN;Line;Maneuver Areas : Axis of Advance : Enemy Templated or Suspected;25151408
25152000,11193,Control Measure : Line,Maneuver Areas : Attack by Fire Position,Control Measure;Maneuver Areas;Attack by Fire Position;gct_arrow_with_tail;G*GPOAF---****X;MAIN;Line;Maneuver Areas : Attack by Fire Position;25152000
25152100,11223,Control Measure : Line,Maneuver Areas : Support by Fire,Control Measure;Maneuver Areas;Support by Fire;gct_horns;G*GPOAS---****X;MAIN;Line;Maneuver Areas : Support by Fire;25152100
25152200,11222,Control Measure : Line,Maneuver Areas : Search Area/Reconnaissance Area,Control Measure;Maneuver Areas;Search Area/Reconnaissance Area;gct_two_line;G*GPGAS---****X;MAIN;Line;Maneuver Areas : Search Area/Reconnaissance Area;25152200
25230100,9789,Control Measure : Line,Deception : Decoy/Dummy,Control Measure;Deception;Decoy/Dummy;gct_open_triangle;G*GPPD----****X;MAIN;Line;Deception : Decoy/Dummy;25230100
25240102,10336,Control Measure : Area,Fires Areas : Airspace Coordination Area : Rectangular,Control Measure;Fires Areas;Airspace Coordination Area;Rectangular;gct_rectangular;G*FPACAR--****X;MAIN;Area;Fires Areas : Airspace Coordination Area : Rectangular;25240102
25240103,10334,Control Measure : Area,Fires Areas : Airspace Coordination Area : Circular,Control Measure;Fires Areas;Airspace Coordination Area;Circular;gct_circular;G*FPACAC--****X;MAIN;Area;Fires Areas : Airspace Coordination Area : Circular;25240103
25240202,10366,Control Measure : Area,Fires Areas : Free Fire Area : Rectangular,Control Measure;Fires Areas;Free Fire Area;Rectangular;gct_rectangular;G*FPACFR--****X;MAIN;Area;Fires Areas : Free Fire Area : Rectangular;25240202
25240203,10364,Control Measure : Area,Fires Areas : Free Fire Area : Circular,Control Measure;Fires Areas;Free Fire Area;Circular;gct_circular;G*FPACFC--****X;MAIN;Area;Fires Areas : Free Fire Area : Circular;25240203
25240302,10378,Control Measure : Area,Fires Areas : No Fire Area : Rectangular,Control Measure;Fires Areas;No Fire Area;Rectangular;gct_rectangular;G*FPACNR--****X;MAIN;Area;Fires Areas : No Fire Area : Rectangular;25240302
25240303,10376,Control Measure : Area,Fires Areas : No Fire Area : Circular,Control Measure;Fires Areas;No Fire Area;Circular;gct_circular;G*FPACNC--****X;MAIN;Area;Fires Areas : No Fire Area : Circular;25240303
25240402,10386,Control Measure : Area,Fires Areas : Restricted Fire Area : Rectangular,Control Measure;Fires Areas;Restricted Fire Area;Rectangular;gct_rectangular;G*FPACRR--****X;MAIN;Area;Fires Areas : Restricted Fire Area : Rectangular;25240402
25240403,10384,Control Measure : Area,Fires Areas : Restricted Fire Area : Circular,Control Measure;Fires Areas;Restricted Fire Area;Circular;gct_circular;G*FPACRC--****X;MAIN;Area;Fires Areas : Restricted Fire Area : Circular;25240403
25240501,10383,Control Measure : Area,Fires Areas : Position Area For Artillery (PAA) : Rectangular,Control Measure;Fires Areas;Position Area For Artillery (PAA);Rectangular;gct_rectangular;G*FPACPR--****X;MAIN;Area;Fires Areas : Position Area For Artillery (PAA) : Rectangular;25240501
25240502,10382,Control Measure : Area,Fires Areas : Position Area For Artillery (PAA) : Circular,Control Measure;Fires Areas;Position Area For Artillery (PAA);Circular;gct_circular;G*FPACPC--****X;MAIN;Area;Fires Areas : Position Area For Artillery (PAA) : Circular;25240502
25240802,10340,Control Measure : Area,Fires Areas : Area Targets : Rectangular Target,Control Measure;Fires Areas;Area Targets;Rectangular Target;gct_rectangular_1_pt;G*FPATR---****X;MAIN;Area;Fires Areas : Area Targets : Rectangular Target;25240802
25240803,10339,Control Measure : Area,Fires Areas : Area Targets : Circular Target,Control Measure;Fires Areas;Area Targets;Circular Target;gct_circular;G*FPATC---****X;MAIN;Area;Fires Areas : Area Targets : Circular Target;25240803
25240804,10341,Control Measure : Area,Fires Areas : Area Targets : Rectangular Target - Single Target,Control Measure;Fires Areas;Area Targets;Rectangular Target - Single Target;gct_rectangular;NEW_AT_2525D;MAIN;Area;Fires Areas : Area Targets : Rectangular Target - Single Target;25240804
25241002,10362,Control Measure : Area,Fires Areas : Fire Support Area : Rectangular,Control Measure;Fires Areas;Fire Support Area;Rectangular;gct_rectangular;G*FPACSR--****X;MAIN;Area;Fires Areas : Fire Support Area : Rectangular;25241002
25241003,10360,Control Measure : Area,Fires Areas : Fire Support Area : Circular,Control Measure;Fires Areas;Fire Support Area;Circular;gct_circular;G*FPACSC--****X;MAIN;Area;Fires Areas : Fire Support Area : Circular;25241003
25241102,10347,Control Measure : Area,Fires Areas : Artillery Target Intelligence Zone : Rectangular,Control Measure;Fires Areas;Artillery Target Intelligence Zone;Rectangular;gct_rectangular;G*FPAZIR--****X;MAIN;Area;Fires Areas : Artillery Target Intelligence Zone : Rectangular;25241102
25241202,10350,Control Measure : Area,Fires Areas : Call for Fire Zone (CFFZ) : Rectangular,Control Measure;Fires Areas;Call for Fire Zone (CFFZ);Rectangular;gct_rectangular;G*FPAZXR--****X;MAIN;Area;Fires Areas : Call for Fire Zone (CFFZ) : Rectangular;25241202
25241302,10353,Control Measure : Area,Fires Areas : Censor Zone : Rectangular,Control Measure;Fires Areas;Censor Zone;Rectangular;gct_rectangular;G*FPAZCR--****X;MAIN;Area;Fires Areas : Censor Zone : Rectangular;25241302
25241402,10356,Control Measure : Area,Fires Areas : Critical Friendly Zone : Rectangular,Control Measure;Fires Areas;Critical Friendly Zone;Rectangular;gct_rectangular;G*FPAZFR--****X;MAIN;Area;Fires Areas : Critical Friendly Zone : Rectangular;25241402
25241502,10359,Control Measure : Area,Fires Areas : Dead Space Area : Rectangular,Control Measure;Fires Areas;Dead Space Area;Rectangular;gct_rectangular;G*FPACDR--****X;MAIN;Area;Fires Areas : Dead Space Area : Rectangular;25241502
25241503,10357,Control Measure : Area,Fires Areas : Dead Space Area : Circular,Control Measure;Fires Areas;Dead Space Area;Circular;gct_circular;G*FPACDC--****X;MAIN;Area;Fires Areas : Dead Space Area : Circular;25241503
25241602,10389,Control Measure : Area,Fires Areas : Sensor Zone : Rectangular,Control Measure;Fires Areas;Sensor Zone;Rectangular;gct_rectangular;G*FPACER--****X;MAIN;Area;Fires Areas : Sensor Zone : Rectangular;25241602
25241603,10387,Control Measure : Area,Fires Areas : Sensor Zone : Circular,Control Measure;Fires Areas;Sensor Zone;Circular;gct_circular;G*FPACEC--****X;MAIN;Area;Fires Areas : Sensor Zone : Circular;25241603
25241702,10392,Control Measure : Area,Fires Areas : Target Build-up Area : Rectangular,Control Measure;Fires Areas;Target Build-up Area;Rectangular;gct_rectangular;G*FPACBR--****X;MAIN;Area;Fires Areas : Target Build-up Area : Rectangular;25241702
25241703,10390,Control Measure : Area,Fires Areas : Target Build-up Area : Circular,Control Measure;Fires Areas;Target Build-up Area;Circular;gct_circular;G*FPACBC--****X;MAIN;Area;Fires Areas : Target Build-up Area : Circular;25241703
25241802,10395,Control Measure : Area,Fires Areas : Target Value Area : Rectangular,Control Measure;Fires Areas;Target Value Area;Rectangular;gct_rectangular;G*FPACVR--****X;MAIN;Area;Fires Areas : Target Value Area : Rectangular;25241802
25241803,10393,Control Measure : Area,Fires Areas : Target Value Area : Circular,Control Measure;Fires Areas;Target Value Area;Circular;gct_circular;G*FPACVC--****X;MAIN;Area;Fires Areas : Target Value Area : Circular;25241803
25241902,10401,Control Measure : Area,Fires Areas : Zone of Responsibility : Rectangular,Control Measure;Fires Areas;Zone of Responsibility;Rectangular;gct_rectangular;G*FPACZR--****X;MAIN;Area;Fires Areas : Zone of Responsibility : Rectangular;25241902
25241903,10399,Control Measure : Area,Fires Areas : Zone of Responsibility : Circular,Control Measure;Fires Areas;Zone of Responsibility;Circular;gct_circular;G*FPACZC--****X;MAIN;Area;Fires Areas : Zone of Responsibility : Circular;25241903
25242302,10371,Control Measure : Area,Fires Areas : Kill Box : Rectangular-Blue,Control Measure;Fires Areas;Kill Box;Rectangular-Blue;gct_rectangular;G*FPAKBR--****X;MAIN;Area;Fires Areas : Kill Box : Rectangular-Blue;25242302
25242303,10367,Control Measure : Area,Fires Areas : Kill Box : Circular-Blue,Control Measure;Fires Areas;Kill Box;Circular-Blue;gct_circular;G*FPAKBC--****X;MAIN;Area;Fires Areas : Kill Box : Circular-Blue;25242303
25242305,10372,Control Measure : Area,Fires Areas : Kill Box : Rectangular-Purple,Control Measure;Fires Areas;Kill Box;Rectangular-Purple;gct_rectangular;G*FPAKPR--****X;MAIN;Area;Fires Areas : Kill Box : Rectangular-Purple;25242305
25242306,10368,Control Measure : Area,Fires Areas : Kill Box : Circular-Purple,Control Measure;Fires Areas;Kill Box;Circular-Purple;gct_circular;G*FPAKPC--****X;MAIN;Area;Fires Areas : Kill Box : Circular-Purple;25242306
25270501,12295,Control Measure : Line,Protection Areas : Obstacle Effects : Block,Control Measure;Protection Areas;Obstacle Effects;Block;gct_u_or_t_shape;G*MPOEB---****X;MAIN;Line;Protection Areas : Obstacle Effects : Block;25270501
25270502,12296,Control Measure : Line,Protection Areas : Obstacle Effects : Disrupt,Control Measure;Protection Areas;Obstacle Effects;Disrupt;gct_triple_arrow;G*MPOED---****X;MAIN;Line;Protection Areas : Obstacle Effects : Disrupt;25270502
25270503,12297,Control Measure : Line,Protection Areas : Obstacle Effects : Fix,Control Measure;Protection Areas;Obstacle Effects;Fix;gct_arrow;G*MPOEF---****X;MAIN;Line;Protection Areas : Obstacle Effects : Fix;25270503
25270504,12298,Control Measure : Line,Protection Areas : Obstacle Effects : Turn,Control Measure;Protection Areas;Obstacle Effects;Turn;gct_freehand_reverse_arrow;G*MPOET---****X;MAIN;Line;Protection Areas : Obstacle Effects : Turn;25270504
25270601,12293,Control Measure : Line,Protection Areas : Obstacle Bypass : Easy,Control Measure;Protection Areas;Obstacle Bypass;Easy;gct_u_or_t_shape;G*MPBDE---****X;MAIN;Line;Protection Areas : Obstacle Bypass : Easy;25270601
25270602,12292,Control Measure : Line,Protection Areas : Obstacle Bypass : Difficult,Control Measure;Protection Areas;Obstacle Bypass;Difficult;gct_u_or_t_shape;G*MPBDD---****X;MAIN;Line;Protection Areas : Obstacle Bypass : Difficult;25270602
25270603,12294,Control Measure : Line,Protection Areas : Obstacle Bypass : Impossible,Control Measure;Protection Areas;Obstacle Bypass;Impossible;gct_u_or_t_shape;G*MPBDI---****X;MAIN;Line;Protection Areas : Obstacle Bypass : Impossible;25270603
25271100,12273,Control Measure : Line,Protection Areas : Bridge or Gap,Control Measure;Protection Areas;Bridge or Gap;gct_parallel_lines_with_ticks;G*MPOFG---****X;MAIN;Line;Protection Areas : Bridge or Gap;25271100
25271201,12307,Control Measure : Line,Protection Areas : Roadblocks- Craters and Blown Bridges : Planned,Control Measure;Protection Areas;Roadblocks- Craters and Blown Bridges;Planned;gct_parallel_lines_mid_line;G*MPORP---****X;MAIN;Line;Protection Areas : Roadblocks- Craters and Blown Bridges : Planned;25271201
25271202,12305,Control Measure : Line,Protection Areas : Roadblocks- Craters and Blown Bridges : Explosives-State of Readiness 1 (Safe),Control Measure;Protection Areas;Roadblocks- Craters and Blown Bridges;Explosives-State of Readiness 1 (Safe);gct_parallel_lines_mid_line;G*MPORS---****X;MAIN;Line;Protection Areas : Roadblocks- Craters and Blown Bridges : Explosives-State of Readiness 1 (Safe);25271202
25271203,12306,Control Measure : Line,Protection Areas : Roadblocks- Craters and Blown Bridges : Explosives-State of Readiness 2 (armed but passable),Control Measure;Protection Areas;Roadblocks- Craters and Blown Bridges;Explosives-State of Readiness 2 (armed but passable);gct_parallel_lines_mid_line;G*MPORA---****X;MAIN;Line;Protection Areas : Roadblocks- Craters and Blown Bridges : Explosives-State of Readiness 2 (armed but passable);25271203
25271204,12308,Control Measure : Line,Protection Areas : Roadblocks- Craters and Blown Bridges : Roadblock Complete (Executed),Control Measure;Protection Areas;Roadblocks- Craters and Blown Bridges;Roadblock Complete (Executed);gct_parallel_lines_mid_line;G*MPORC---****X;MAIN;Line;Protection Areas : Roadblocks- Craters and Blown Bridges : Roadblock Complete (Executed);25271204
25271300,12269,Control Measure : Area,Protection Areas : Assault Crossing,Control Measure;Protection Areas;Assault Crossing;gct_parallel_lines_with_ticks;G*MPBCA---****X;MAIN;Area;Protection Areas : Assault Crossing;25271300
25271400,12272,Control Measure : Line,Protection Areas : Bridge,Control Measure;Protection Areas;Bridge;gct_parallel_lines_with_ticks;G*MPBCB---****X;MAIN;Line;Protection Areas : Bridge;25271400
25271500,12279,Control Measure : Line,Protection Areas : Ford Easy,Control Measure;Protection Areas;Ford Easy;gct_parallel_lines;G*MPBCE---****X;MAIN;Line;Protection Areas : Ford Easy;25271500
25271600,12278,Control Measure : Line,Protection Areas : Ford Difficult,Control Measure;Protection Areas;Ford Difficult;gct_parallel_lines;G*MPBCD---****X;MAIN;Line;Protection Areas : Ford Difficult;25271600
25290500,12321,Control Measure : Line,Protection Lines : Trip Wire,Control Measure;Protection Lines;Trip Wire;gct_t;G*MPOT----****X;MAIN;Line;Protection Lines : Trip Wire;25290500
25330100,13311,Control Measure : Line,Sustainment Lines : Moving Convoy,Control Measure;Sustainment Lines;Moving Convoy;gct_arrow;G*SPLCM---****X;MAIN;Line;Sustainment Lines : Moving Convoy;25330100
25330200,13306,Control Measure : Line,Sustainment Lines : Halted Convoy,Control Measure;Sustainment Lines;Halted Convoy;gct_arrow;G*SPLCH---****X;MAIN;Line;Sustainment Lines : Halted Convoy;25330200
25340100,11736,Control Measure : Line,Mission Tasks : Block,Control Measure;Mission Tasks;Block;gct_u_or_t_shape;G*TPB-----****X;MAIN;Line;Mission Tasks : Block;25340100
25340200,11737,Control Measure : Line,Mission Tasks : Breach,Control Measure;Mission Tasks;Breach;gct_u_or_t_shape;G*TPH-----****X;MAIN;Line;Mission Tasks : Breach;25340200
25340300,11738,Control Measure : Line,Mission Tasks : Bypass,Control Measure;Mission Tasks;Bypass;gct_u_or_t_shape;G*TPY-----****X;MAIN;Line;Mission Tasks : Bypass;25340300
25340400,11739,Control Measure : Line,Mission Tasks : Canalize,Control Measure;Mission Tasks;Canalize;gct_u_or_t_shape;G*TPC-----****X;MAIN;Line;Mission Tasks : Canalize;25340400
25340500,11740,Control Measure : Line,Mission Tasks : Clear,Control Measure;Mission Tasks;Clear;gct_u_or_t_shape;G*TPX-----****X;MAIN;Line;Mission Tasks : Clear;25340500
25340600,11741,Control Measure : Line,Mission Tasks : Counterattack,Control Measure;Mission Tasks;Counterattack;gct_arrow_with_offset;G*TPK-----****X;MAIN;Line;Mission Tasks : Counterattack;25340600
25340700,11742,Control Measure : Line,Mission Tasks : Counterattack by Fire,Control Measure;Mission Tasks;Counterattack by Fire;gct_arrow_with_offset;G*TPKF----****X;MAIN;Line;Mission Tasks : Counterattack by Fire;25340700
25340800,11743,Control Measure : Line,Mission Tasks : Delay,Control Measure;Mission Tasks;Delay;gct_hook;G*TPL-----****X;MAIN;Line;Mission Tasks : Delay;25340800
25341000,11745,Control Measure : Line,Mission Tasks : Disrupt,Control Measure;Mission Tasks;Disrupt;gct_triple_arrow;G*TPT-----****X;MAIN;Line;Mission Tasks : Disrupt;25341000
25341100,11746,Control Measure : Line,Mission Tasks : Fix,Control Measure;Mission Tasks;Fix;gct_arrow;G*TPF-----****X;MAIN;Line;Mission Tasks : Fix;25341100
25341200,11747,Control Measure : Line,Mission Tasks : Follow and Assume,Control Measure;Mission Tasks;Follow and Assume;gct_arrow;G*TPA-----****X;MAIN;Line;Mission Tasks : Follow and Assume;25341200
25341300,11748,Control Measure : Line,Mission Tasks : Follow and Support,Control Measure;Mission Tasks;Follow and Support;gct_arrow;G*TPAS----****X;MAIN;Line;Mission Tasks : Follow and Support;25341300
25341500,11750,Control Measure : Line,Mission Tasks : Isolate,Control Measure;Mission Tasks;Isolate;gct_circle;G*TPE-----****X;MAIN;Line;Mission Tasks : Isolate;25341500
25341700,11752,Control Measure : Line,Mission Tasks : Occupy,Control Measure;Mission Tasks;Occupy;gct_circle;G*TPO-----****X;MAIN;Line;Mission Tasks : Occupy;25341700
25341800,11753,Control Measure : Line,Mission Tasks : Penetrate,Control Measure;Mission Tasks;Penetrate;gct_u_or_t_shape;G*TPP-----****X;MAIN;Line;Mission Tasks : Penetrate;25341800
25341900,11754,Control Measure : Line,Mission Tasks : Relief in Place (RIP),Control Measure;Mission Tasks;Relief in Place (RIP);gct_freehand_u;G*TPR-----****X;MAIN;Line;Mission Tasks : Relief in Place (RIP);25341900
25342000,11755,Control Measure : Line,Mission Tasks : Retire/Retirement,Control Measure;Mission Tasks;Retire/Retirement;gct_hook;G*TPM-----****X;MAIN;Line;Mission Tasks : Retire/Retirement;25342000
25342100,11756,Control Measure : Line,Mission Tasks : Secure,Control Measure;Mission Tasks;Secure;gct_circle;G*TPS-----****X;MAIN;Line;Mission Tasks : Secure;25342100
25342201,11757,Control Measure : Line,Mission Tasks : Security : Cover,Control Measure;Mission Tasks;Security;Cover;gct_two_line_3_or_4_pt;G*TPUC----****X;MAIN;Line;Mission Tasks : Security : Cover;25342201
25342202,11758,Control Measure : Line,Mission Tasks : Security : Guard,Control Measure;Mission Tasks;Security;Guard;gct_two_line_3_or_4_pt;G*TPUG----****X;MAIN;Line;Mission Tasks : Security : Guard;25342202
25342203,11759,Control Measure : Line,Mission Tasks : Security : Screen,Control Measure;Mission Tasks;Security;Screen;gct_two_line_3_or_4_pt;G*TPUS----****X;MAIN;Line;Mission Tasks : Security : Screen;25342203
25342300,11760,Control Measure : Line,Mission Tasks : Seize,Control Measure;Mission Tasks;Seize;gct_freehand_arrow;G*TPZ-----****X;MAIN;Line;Mission Tasks : Seize;25342300
25342400,11761,Control Measure : Line,Mission Tasks : Withdraw,Control Measure;Mission Tasks;Withdraw;gct_hook;G*TPW-----****X;MAIN;Line;Mission Tasks : Withdraw;25342400
25342500,11762,Control Measure : Line,Mission Tasks : Withdraw Under Pressure,Control Measure;Mission Tasks;Withdraw Under Pressure;gct_hook;G*TPWP----****X;MAIN;Line;Mission Tasks : Withdraw Under Pressure;25342500
